Insurer,Financial_Year,Quarter,Class_of_Business,Line_of_Business,Metric,Value,Unit
Narayana Health Insurance Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,0,Lakh
Narayana Health Insurance Ltd.,2020-21,-,Individual,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2020-21,-,Individual,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2020-21,-,Individual,Health,Gross Premium,0,Lakh
Narayana Health Insurance Ltd.,2020-21,-,Individual,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2020-21,-,Individual,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2020-21,-,Individual,Health,Gross Premium,0,Lakh
Narayana Health Insurance Ltd.,2020-21,-,All Classes,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2020-21,-,All Classes,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2020-21,-,All Classes,Health,Gross Premium,0,Lakh
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,0,Count
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,0,000s
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,0,Lakh
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,1243,Count
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,2103,000s
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,33897,Lakh
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of policies,623483,Count
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of Persons Covered,1804,000s
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Individual,Health,Gross Premium,111694,Lakh
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of policies,231938,Count
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of Persons Covered,232,000s
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,Individual,Health,Gross Premium,23968,Lakh
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,All Classes,Health,No. of policies,856664,Count
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,All Classes,Health,No. of Persons Covered,4139,000s
Niva Bupa Health Insurance Co. Ltd.,2020-21,-,All Classes,Health,Gross Premium,169559,Lakh
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,0,Count
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,0,000s
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,0,Lakh
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,10895,Count
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,3093,000s
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,98946,Lakh
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of policies,5524248,Count
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of Persons Covered,14925,000s
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Individual,Health,Gross Premium,754363,Lakh
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of policies,863618,Count
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Individual,Health,No. of Persons Covered,905,000s
Star Health & Allied Insurance Co. Ltd.,2020-21,-,Individual,Health,Gross Premium,68550,Lakh
Star Health & Allied Insurance Co. Ltd.,2020-21,-,All Classes,Health,No. of policies,6398761,Count
Star Health & Allied Insurance Co. Ltd.,2020-21,-,All Classes,Health,No. of Persons Covered,18923,000s
Star Health & Allied Insurance Co. Ltd.,2020-21,-,All Classes,Health,Gross Premium,921859,Lakh
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,0,Count
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,0,000s
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,0,Lakh
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,919,Count
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,4474,000s
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,40595,Lakh
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,159271,Count
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,501,000s
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,22179,Lakh
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,149735,Count
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,165,000s
Aditya Birla Health insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,12776,Lakh
Aditya Birla Health insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of policies,309925,Count
Aditya Birla Health insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of Persons Covered,5140,000s
Aditya Birla Health insurance Co. Ltd.,2019-20,-,All Classes,Health,Gross Premium,75550,Lakh
Care Health Insurance Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,1,Count
Care Health Insurance Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,6100,000s
Care Health Insurance Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,41302,Lakh
Care Health Insurance Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,4744,Count
Care Health Insurance Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,4900,000s
Care Health Insurance Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,59515,Lakh
Care Health Insurance Ltd.,2019-20,-,Individual,Health,No. of policies,456781,Count
Care Health Insurance Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,1426,000s
Care Health Insurance Ltd.,2019-20,-,Individual,Health,Gross Premium,73174,Lakh
Care Health Insurance Ltd.,2019-20,-,Individual,Health,No. of policies,346134,Count
Care Health Insurance Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,392,000s
Care Health Insurance Ltd.,2019-20,-,Individual,Health,Gross Premium,41134,Lakh
Care Health Insurance Ltd.,2019-20,-,All Classes,Health,No. of policies,807660,Count
Care Health Insurance Ltd.,2019-20,-,All Classes,Health,No. of Persons Covered,12818,000s
Care Health Insurance Ltd.,2019-20,-,All Classes,Health,Gross Premium,215125,Lakh
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,0,Count
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,0,000s
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,0,Lakh
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,1823,Count
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,1369,000s
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,25498,Lakh
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,119584,Count
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,387,000s
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,16831,Lakh
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,128757,Count
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,193,000s
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,14400,Lakh
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of policies,250164,Count
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of Persons Covered,1949,000s
ManipalCigna Health Insurance Co. Ltd.,2019-20,-,All Classes,Health,Gross Premium,56729,Lakh
Narayana Health Insurance Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,0,Lakh
Narayana Health Insurance Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,0,Lakh
Narayana Health Insurance Ltd.,2019-20,-,Individual,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2019-20,-,Individual,Health,Gross Premium,0,Lakh
Narayana Health Insurance Ltd.,2019-20,-,Individual,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2019-20,-,Individual,Health,Gross Premium,0,Lakh
Narayana Health Insurance Ltd.,2019-20,-,All Classes,Health,No. of policies,0,Count
Narayana Health Insurance Ltd.,2019-20,-,All Classes,Health,No. of Persons Covered,0,000s
Narayana Health Insurance Ltd.,2019-20,-,All Classes,Health,Gross Premium,0,Lakh
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,0,Count
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,0,000s
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,0,Lakh
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,1176,Count
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,2547,000s
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,30819,Lakh
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,587422,Count
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,1766,000s
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,69357,Lakh
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,233502,Count
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,236,000s
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,17580,Lakh
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of policies,822100,Count
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of Persons Covered,4549,000s
Niva Bupa Health Insurance Co. Ltd.,2019-20,-,All Classes,Health,Gross Premium,117756,Lakh
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of policies,1,Count
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,No. of Persons Covered,269,000s
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Government Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY Sponsored Schemes Including RSBY,Health,Gross Premium,201,Lakh
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of policies,6621,Count
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,No. of Persons Covered,2517,000s
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Group Schemes Excluding Govt Sponsored & RSBY Schemes Excluding Govt Sponsored & RSBY,Health,Gross Premium,88972,Lakh
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,3710298,Count
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,10687,000s
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,530480,Lakh
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of policies,746043,Count
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Individual,Health,No. of Persons Covered,788,000s
Star Health & Allied Insurance Co. Ltd.,2019-20,-,Individual,Health,Gross Premium,52247,Lakh
Star Health & Allied Insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of policies,4462963,Count
Star Health & Allied Insurance Co. Ltd.,2019-20,-,All Classes,Health,No. of Persons Covered,14260,000s
Star Health & Allied Insurance Co. Ltd.,2019-20,-,All Classes,Health,Gross Premium,671899,Lakh
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Direct Premium Growth Rate,12.99,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Retention Ratio,95.11,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Commission Ratio,14.11,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to GDP Ratio,29.97,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to NWP Ratio,30.33,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Incurred Claims Ratio,65,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Combined Ratio,95.33,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.66,Ratio
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Solvency Margin,2.14,Ratio
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Nos),18,%
Star Health & Allied Insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Amount),17,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Direct Premium Growth Rate,17.77,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Retention Ratio,92.22,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Commission Ratio,14.96,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to GDP Ratio,30.66,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to NWP Ratio,30.2,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Incurred Claims Ratio,66.47,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Combined Ratio,96.67,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.66,Ratio
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Solvency Margin,2.21,Ratio
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Nos),13,%
Star Health & Allied Insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Amount),12,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Direct Premium Growth Rate,9.58,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Retention Ratio,92.51,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Commission Ratio,16,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to GDP Ratio,31.09,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to NWP Ratio,30.8,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Incurred Claims Ratio,70.3,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Combined Ratio,101.09,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.68,Ratio
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Solvency Margin,2.21,Ratio
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Nos),12.3,%
Star Health & Allied Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Amount),11.5,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Gross Direct Premium Growth Rate,32,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Net Retention Ratio,88,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Gross Commission Ratio,14,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Expense of Management to GDP Ratio,40,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Expense of Management to NWP Ratio,38,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Net Incurred Claims Ratio,54,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Combined Ratio,92,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.6,Ratio
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Solvency Margin,1.82,Ratio
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Nos),9,%
Care Health Insurance Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Amount),14,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Gross Direct Premium Growth Rate,34,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Net Retention Ratio,86,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Gross Commission Ratio,20,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Expense of Management to GDP Ratio,37,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Expense of Management to NWP Ratio,37,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Net Incurred Claims Ratio,58,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Combined Ratio,95,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.6,Ratio
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Solvency Margin,1.74,Ratio
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Nos),7,%
Care Health Insurance Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Amount),11,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Gross Direct Premium Growth Rate,21,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Net Retention Ratio,79,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Gross Commission Ratio,21,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Expense of Management to GDP Ratio,36,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Expense of Management to NWP Ratio,38,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Net Incurred Claims Ratio,65,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Combined Ratio,103,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.6,Ratio
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Solvency Margin,1.68,Ratio
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Nos),3,%
Care Health Insurance Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Amount),6,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Direct Premium Growth Rate,45,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Retention Ratio,78,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Commission Ratio,12,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to GDP Ratio,41,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to NWP Ratio,53,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Incurred Claims Ratio,54,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Combined Ratio,97,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.62,Ratio
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Solvency Margin,1.67,Ratio
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Nos),9,%
Niva Bupa Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Repudiation Ratio (Amount),13,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Direct Premium Growth Rate,37.68,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Retention Ratio,79,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Gross Commission Ratio,21,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to GDP Ratio,39,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Expense of Management to NWP Ratio,50,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Net Incurred Claims Ratio,59,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Combined Ratio,99,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.59,Ratio
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Solvency Margin,2.55,Ratio
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Nos),8,%
Niva Bupa Health Insurance Co. Ltd.,2023-24,-,All Classes,Health,Repudiation Ratio (Amount),12,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Direct Premium Growth Rate,20.59,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Retention Ratio,79,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Gross Commission Ratio,23,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to GDP Ratio,39,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Expense of Management to NWP Ratio,49,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Net Incurred Claims Ratio,61,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Combined Ratio,101,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Technical Reserves to Net Premium Ratio,0.6,Ratio
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Solvency Margin,3.03,Ratio
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Nos),7,%
Niva Bupa Health Insurance Co. Ltd.,2024-25,-,All Classes,Health,Repudiation Ratio (Amount),13,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Direct Premium Growth Rate,38,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Net Retention Ratio,96,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Gross Commission Ratio,11,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to GDP Ratio,49,%
ManipalCigna Health Insurance Co. Ltd.,2022-23,-,All Classes,Health,Expense of Management to NWP Ratio,50,%
